species_id,body_mass_kg,num_legs,has_wings,tail_length_cm,diet_type,eye_count,skin_type,nocturnal,avg_lifespan_years,has_venom,social_behavior
SP274,30.36982697904098,8,0,48.72434646982213,carnivore,2,feathers,1,119.75647361081474,0,group-living
SP275,59.24206948526542,6,0,37.09933674864722,carnivore,4,fur,1,119.05613540957715,0,solitary
SP276,53.981193911469404,6,1,56.94674144328022,carnivore,2,feathers,0,119.36652200756308,0,solitary
SP277,37.99566245682411,4,0,33.78619361925215,herbivore,2,skin,0,120.66438753423563,0,pair-living
SP278,51.39604169980038,2,1,40.97933255483329,omnivore,4,skin,0,119.32069523063426,0,solitary
SP279,42.2937280627648,6,0,50.24264677643169,carnivore,2,skin,0,119.17572882268298,0,solitary
SP280,52.27034690502496,4,1,39.90804759514536,omnivore,2,feathers,0,120.79699586372227,0,solitary
SP281,63.242613490420936,8,0,52.77531240814944,carnivore,4,skin,1,120.45073879004354,0,solitary
SP282,81.72033632290704,6,0,58.75866173183957,carnivore,2,feathers,1,120.35001119793517,0,group-living
SP283,25.243690023463017,4,0,55.12546001053837,herbivore,2,scales,0,119.34711264180093,0,solitary
SP284,92.66066749312533,4,0,25.638846863213786,herbivore,2,fur,0,121.2930232782147,0,pair-living
SP285,10.958244009549965,0,0,46.25846969619357,omnivore,2,fur,0,120.01449019731979,0,pair-living
SP286,46.964298099288335,8,0,55.28682610696392,herbivore,4,feathers,1,122.38019013875477,0,solitary
SP287,61.76634412969153,0,1,31.83251153177943,herbivore,2,scales,0,120.16116616947005,0,pair-living
SP288,55.61983735470065,2,0,52.236105872288746,omnivore,2,feathers,0,117.66665215815284,0,solitary
SP289,37.546009603588125,0,0,51.67460781639312,herbivore,2,scales,0,117.62212446522314,0,pair-living
SP290,45.83755499285449,0,0,32.879101080617346,carnivore,2,skin,0,120.62394994184547,0,pair-living
SP291,40.139981306823344,6,1,53.342326657401614,omnivore,2,scales,0,121.3004941523308,1,solitary
SP292,38.21270486111577,4,0,47.726977935299345,omnivore,4,scales,1,119.21617187007615,0,solitary
SP293,66.99204194042049,8,0,51.50381788721268,carnivore,2,scales,0,122.10097877277715,0,group-living
SP294,57.140309719300944,0,0,35.33687614234867,herbivore,2,fur,1,121.6629989369941,0,solitary
SP295,36.14180809478692,8,0,46.501361163713845,omnivore,0,scales,0,120.21054676344114,0,solitary
SP296,67.99199750866501,0,0,27.951214458676763,omnivore,2,skin,1,120.53945394235613,0,group-living
SP297,56.14599041753219,2,0,22.23008792466949,carnivore,2,skin,1,120.89453021738852,0,solitary
SP298,66.2572423767792,0,0,46.4082842652775,carnivore,0,skin,0,121.88999489732052,0,solitary
SP299,62.59257683847224,6,1,56.005976067613105,herbivore,2,scales,0,120.68213596674558,0,group-living
SP300,33.420099781558555,4,0,47.5293681426508,omnivore,2,feathers,0,120.18793165227115,0,solitary
SP301,38.79637919606061,2,0,44.36553936055854,herbivore,0,feathers,1,120.67230119758665,0,solitary
SP302,64.94587210246523,0,0,43.12465879945127,herbivore,2,skin,0,120.53736028144922,0,group-living
SP303,62.207405308669294,8,1,35.574346085569346,carnivore,2,fur,1,120.924410187275,1,group-living
SP304,49.581968120717036,2,0,42.781390962046935,omnivore,2,feathers,0,118.42997670692046,0,pair-living
SP305,52.34654766617564,2,1,49.21684468264444,omnivore,4,scales,1,120.31585344994745,0,solitary
SP306,75.5532979157685,0,0,40.647777671993715,omnivore,2,feathers,1,120.46044050757973,0,pair-living
SP307,38.168572223283405,2,0,52.50586853835777,carnivore,4,skin,1,119.92715283294783,0,pair-living
SP308,60.94194762340076,8,0,46.959750338646025,carnivore,2,fur,0,120.78416644421756,0,group-living
SP309,45.95614695132212,2,1,48.16979417773407,carnivore,2,feathers,0,121.92116762056904,0,solitary
SP310,45.646375935455595,8,0,53.886627535509604,carnivore,4,feathers,1,120.13821713110444,0,solitary
SP311,71.9755370397438,0,1,39.732445673450094,carnivore,2,skin,0,120.6917210807077,0,group-living
SP312,66.5083269797606,4,1,51.59380586186951,omnivore,4,fur,0,121.60626476045155,0,pair-living
SP313,66.27019272001277,2,0,41.13523282748026,herbivore,0,fur,0,120.16156450594185,0,group-living
SP314,76.10957614308658,4,0,48.3951448381884,omnivore,2,skin,0,119.1115367976412,1,solitary
SP315,50.420076832655184,8,0,38.542286493634315,herbivore,0,scales,0,120.61577884908793,0,group-living
SP316,63.639059425899276,2,0,35.89296176935268,carnivore,2,feathers,0,117.79833386320192,0,solitary
SP317,43.79466486813088,6,1,45.91864745648493,herbivore,2,scales,0,117.70163296203732,0,pair-living
SP318,56.483327049768846,4,1,26.14799947978883,omnivore,2,feathers,1,120.33301204711626,0,solitary
SP319,47.397138912646305,2,0,42.037325564911185,omnivore,2,feathers,1,117.65502961691813,1,pair-living
SP320,51.93991929985437,4,0,28.936229943908195,herbivore,2,scales,1,118.68483225757181,0,pair-living
SP321,61.903140508738275,2,1,52.792340343136075,carnivore,0,skin,1,119.61990143648968,0,solitary
SP322,33.63558633533055,0,0,55.501105961089145,carnivore,2,skin,0,119.27858365025412,0,solitary
SP323,91.84774551370921,4,1,36.36048778579194,omnivore,4,feathers,0,119.85219349645288,0,pair-living
SP324,29.87965237000596,6,0,49.28312962473496,herbivore,2,skin,0,121.11287014076849,0,group-living
SP325,25.71622774424536,6,0,53.99135713687492,carnivore,4,feathers,0,120.23848081136393,0,solitary
SP326,73.16221747000135,8,0,54.02469222501783,carnivore,4,skin,1,119.16067959822054,0,pair-living
SP327,65.83325387925872,2,0,47.14450833971641,omnivore,2,feathers,0,121.35444107278428,1,pair-living
SP328,62.4823963410431,4,0,52.34304675561497,carnivore,2,skin,0,118.57114276345581,0,group-living
SP329,62.5669101852856,8,0,38.50668688079606,herbivore,0,fur,0,120.2218835087721,0,solitary
SP330,49.75506454306171,4,0,45.8312246565668,omnivore,2,scales,0,118.4599140249883,0,pair-living
SP331,32.05491257028337,2,1,40.32896593209224,omnivore,0,fur,1,120.25231790573054,0,group-living
SP332,51.51609116387453,6,1,37.66212026214636,herbivore,2,scales,0,119.68137259610741,0,pair-living
SP333,36.456765769757766,0,0,45.36063391469627,omnivore,2,scales,1,121.08223791152636,0,solitary
SP334,69.50239466835502,6,0,48.47530376158075,carnivore,2,feathers,0,120.72068947119423,0,group-living
SP335,47.05885236995723,8,0,56.63508767954987,carnivore,2,scales,0,119.41286066800834,0,pair-living
SP336,33.49005606414977,0,0,47.65155527298887,herbivore,2,fur,1,119.22106035918375,1,group-living
SP337,43.57228316694013,8,0,51.41930534961551,carnivore,2,fur,0,119.6849032669679,0,solitary
SP338,58.25862908551249,2,0,51.53283173249538,herbivore,2,skin,1,121.87557146003434,0,group-living
SP339,38.7255089439205,0,0,71.8753436569696,herbivore,0,fur,1,121.61906848110809,0,solitary
SP340,33.555592088671375,8,0,26.89967596727421,carnivore,2,skin,1,119.03173181463134,1,pair-living
SP341,54.873744229838245,2,0,38.12066133162822,herbivore,2,scales,1,120.80022533800135,0,solitary
SP342,54.899331422174455,6,0,59.740560524880806,carnivore,2,fur,0,118.26856857110273,0,pair-living
SP343,39.8611364925774,2,1,41.47986925146526,omnivore,2,scales,1,119.55265753894264,0,pair-living
SP344,40.57923388763354,4,0,53.858031376017195,omnivore,2,fur,0,119.07243564713754,1,solitary
SP345,54.64099874715273,2,0,47.30009523762836,herbivore,2,fur,1,121.06927945757243,1,pair-living
SP346,21.038313170053517,2,0,66.05202401208011,carnivore,2,skin,1,118.70928248021158,0,group-living
SP347,21.850724512468894,4,0,33.86945572936288,carnivore,2,scales,1,120.42935023542248,0,pair-living
SP348,35.63111557495128,8,1,57.21800552518813,omnivore,2,fur,1,120.00071012156596,0,solitary
SP349,45.73105696576305,8,0,62.49581305272499,omnivore,2,feathers,0,119.8245511702705,0,group-living
SP350,56.21815131196009,2,1,34.85581122832001,carnivore,2,scales,1,121.6715829507444,0,group-living
SP351,79.50712433899105,4,0,52.82870243581346,herbivore,4,scales,1,121.75969719233431,0,pair-living
SP352,67.15319246404039,4,0,35.34502014170944,omnivore,2,scales,1,119.85560718154703,1,pair-living
SP353,46.80122940073146,6,1,45.30161572535125,herbivore,2,skin,1,119.6540836994,0,solitary
SP354,49.619675841946226,8,0,42.43412069817826,herbivore,2,feathers,0,118.49312668119683,0,group-living
SP355,29.949412707243823,0,0,20.97246065100313,omnivore,2,scales,0,119.99574101276079,0,solitary
SP356,49.6297372801522,8,0,49.24234259711899,herbivore,2,fur,0,121.953303255746,0,pair-living
SP357,44.22682722159723,8,0,46.43339167606231,herbivore,2,fur,1,119.87126466047208,0,group-living
SP358,56.45437120676179,6,1,59.790789734057604,carnivore,2,skin,0,120.72875928314377,0,solitary
SP359,33.45538112895354,0,0,51.111436546495426,herbivore,2,fur,0,118.60250267608073,0,solitary
SP360,60.38693028482345,6,0,67.90883924078763,carnivore,2,scales,0,119.5652250702664,1,solitary
SP361,80.65477826005156,0,0,46.07042382078714,omnivore,4,fur,1,120.46246530580265,0,solitary
SP362,47.82479703086285,2,0,43.944699479976926,omnivore,4,scales,0,120.10586239804805,0,solitary
SP363,58.034234441978825,0,0,43.156433492829045,carnivore,2,fur,0,120.82466733441056,0,group-living
SP364,63.80287983422225,6,0,40.60411288968226,omnivore,2,feathers,0,119.39732811544134,0,solitary
SP365,41.97559056228327,8,0,22.922490836174312,herbivore,2,skin,0,118.25001145117633,0,group-living
SP366,54.48184963620834,0,1,42.798053729920426,herbivore,2,skin,0,121.12209023032227,0,solitary
SP367,50.2518480156359,0,0,24.321452735640076,herbivore,2,feathers,0,119.06385071072908,0,pair-living
SP368,51.95352197097664,4,0,49.52033344585769,omnivore,2,feathers,0,120.50660402750198,0,pair-living
SP369,34.539804322890674,8,1,32.599397075294156,herbivore,2,skin,1,120.45085686648842,0,solitary
SP370,50.49020348517885,2,0,36.056673769115804,omnivore,4,feathers,1,118.33624680496801,0,pair-living
SP371,59.95996582490899,6,0,38.30589805167448,herbivore,2,scales,0,121.04912541724002,0,group-living
SP372,79.02287215590084,2,0,42.95064962186755,carnivore,2,fur,1,119.43343280547103,1,solitary
SP373,69.18541652170414,8,0,45.06868254939037,omnivore,2,skin,0,120.05505462198695,0,group-living
SP374,93.06364915023113,0,0,55.8447958307307,omnivore,2,feathers,1,119.64181743603444,0,solitary
SP375,34.65304874223901,0,1,39.224699064924465,herbivore,2,scales,1,121.62259150223291,1,pair-living
SP376,67.44641273441357,8,0,49.8014613622237,omnivore,2,skin,0,121.34349020818406,0,group-living
SP377,53.666840114767034,0,0,72.30867233223567,omnivore,2,feathers,0,118.18766541622928,0,pair-living
SP378,93.79605866435344,0,1,48.7735070276323,carnivore,4,skin,0,122.25882712190818,1,pair-living
SP379,33.83403429289697,0,0,43.19510211068366,carnivore,2,feathers,0,119.3216932674848,0,solitary
SP380,33.20556315638448,6,0,37.20848348071703,herbivore,2,skin,1,122.10243667698184,1,group-living
SP381,38.01214709111956,6,0,43.05668454579671,carnivore,2,scales,0,119.74379042786002,1,pair-living
SP382,7.522085513803859,4,1,36.137796563905944,herbivore,4,scales,0,119.65908329390807,0,solitary
SP383,39.48489956638478,2,0,47.68661426683772,herbivore,0,fur,0,119.75267226692218,0,solitary
SP384,34.81734676892604,8,0,46.03544138639393,herbivore,2,skin,0,119.5992103550205,0,solitary
SP385,53.00787572952415,8,0,23.377807790822068,omnivore,4,fur,0,122.52439653782322,0,pair-living
SP386,56.83511951554319,8,0,44.81441994233933,carnivore,2,skin,0,119.92363680067936,0,solitary
SP387,87.52341678431773,4,0,55.76146312640013,herbivore,4,feathers,1,119.6977035674613,0,group-living
SP388,69.008476763721,6,0,41.0088814779725,carnivore,2,feathers,0,120.07701075749294,0,group-living
SP389,38.46192688675194,4,1,38.47103227588438,herbivore,2,fur,0,119.03266480307529,0,pair-living
SP390,32.03170657303284,8,0,31.222992268831476,carnivore,2,skin,1,121.59712053429026,0,group-living
SP391,59.838383430130115,2,0,26.420079583755957,carnivore,2,fur,0,118.52891916430687,0,solitary
SP392,23.595335859587156,0,1,53.31349267063254,herbivore,2,scales,1,119.38599139292859,0,pair-living
SP393,86.62917531708707,6,1,43.18521670420804,omnivore,2,fur,1,120.93666030984679,0,solitary
SP394,73.58880241442574,6,0,52.72021562003423,carnivore,2,fur,0,120.04235213076743,1,pair-living
SP395,40.616486957905906,4,0,60.31323744579469,omnivore,2,feathers,0,120.54921518250005,1,pair-living
SP396,15.737309418182448,6,0,54.21247684910345,omnivore,4,fur,0,121.53316411668543,0,solitary
SP397,77.07744748330825,8,1,39.576276785612045,herbivore,4,skin,0,121.00380154833248,1,group-living
SP398,47.70920309494764,8,1,46.44867664657556,herbivore,2,feathers,0,120.13747634514114,0,group-living
SP399,74.75632623946923,4,0,38.85227134843082,herbivore,4,fur,0,122.0893426498518,0,pair-living
SP400,18.111446824112658,8,1,37.91711537398337,carnivore,2,scales,0,119.37166385120376,0,solitary
SP401,38.012499540924544,2,0,48.428151624026235,herbivore,2,fur,0,119.89969035900745,0,solitary
SP402,50.104873994363665,4,0,36.67706116881828,herbivore,2,fur,1,119.96955966849724,1,pair-living
SP403,50.939611875294844,2,0,22.90848380911299,carnivore,2,fur,0,119.89757823398303,0,group-living
SP404,40.99869057041513,0,1,36.118521042726236,carnivore,2,feathers,0,118.93078934303884,0,solitary
SP405,62.45699864694998,2,0,41.93118851312627,herbivore,2,skin,0,118.41635017483951,0,group-living
SP406,28.647591412348113,0,1,60.21398497831922,herbivore,2,scales,1,120.41720157437919,0,group-living
SP407,47.15241029957413,0,1,40.09062550128635,herbivore,0,fur,0,119.36652621444934,0,pair-living
SP408,52.40591263423798,2,1,50.119240910292746,herbivore,2,skin,1,121.90780878898128,0,pair-living
SP409,60.28877668117498,4,0,43.3169176603793,omnivore,4,skin,0,119.92745767676476,0,group-living
SP410,64.2322975617778,8,0,57.26405143870384,omnivore,2,feathers,1,119.74851074250851,0,solitary
SP411,27.507158163242615,8,0,56.57096385463959,herbivore,4,scales,0,121.09433978640266,0,solitary
SP412,19.317716585287556,0,0,56.7617510523992,omnivore,4,feathers,0,120.40219263744773,0,pair-living
SP413,75.55353643797018,0,0,27.660164705826475,carnivore,4,skin,0,119.82448257221296,0,group-living
SP414,56.64628023959183,4,1,47.067240472449946,omnivore,4,skin,0,119.35926825223555,0,solitary
SP415,35.03026926886893,6,0,52.58938600121948,omnivore,4,skin,0,123.65770180399907,0,solitary
SP416,81.02303951045046,2,0,48.81538562589331,herbivore,2,feathers,0,120.36178576226173,0,pair-living
SP417,52.31349268585717,0,0,51.365963258218294,omnivore,0,scales,1,121.0844295773844,0,group-living
SP418,73.58594368127653,8,0,45.583510042854776,omnivore,2,fur,1,118.97705447976651,0,solitary
SP419,51.35036962820218,4,0,37.55215793273473,omnivore,2,feathers,0,119.42201461357632,1,pair-living
SP420,91.21495849763974,2,0,28.029026150137483,omnivore,2,skin,0,122.11234588829029,0,solitary
SP421,85.10681684886409,4,1,38.54430571351524,carnivore,2,feathers,0,121.39693093935564,0,solitary
SP422,45.02071703041853,2,0,71.78109873638392,herbivore,4,skin,1,120.45762210373329,1,solitary
SP423,69.43141901908712,2,1,40.14348823909328,herbivore,4,fur,0,119.61842910820297,0,pair-living
SP424,62.90751899170295,0,1,25.406097739092562,carnivore,4,fur,1,119.76596422804343,0,group-living
SP425,77.37263115064698,4,0,52.32649360729083,omnivore,2,scales,0,119.32388926474387,0,pair-living
SP426,30.70153078839791,4,1,53.55460008682645,carnivore,0,skin,0,118.84315066986136,0,group-living
SP427,63.72102919996878,8,0,57.873243901521406,omnivore,0,scales,1,120.92384418426101,0,solitary
SP428,71.16848973699176,8,1,49.7097850370678,carnivore,2,scales,1,120.53883122279206,1,group-living
SP429,14.825210271537713,0,0,53.456015144669514,herbivore,0,fur,0,120.73607881634227,0,solitary
SP430,26.3348297466845,0,1,63.40217134841991,herbivore,0,feathers,0,119.66310201203774,0,solitary
SP431,9.21535644479799,6,1,37.54526507937885,herbivore,4,feathers,1,120.25563897513317,1,pair-living
SP432,44.61186331110885,8,1,35.56149294576282,omnivore,2,scales,0,119.56795623502586,1,solitary
SP433,64.35084511591924,2,1,34.05413460447071,omnivore,2,fur,1,119.2726919372297,0,pair-living
SP434,80.04714104192055,4,0,42.34230413506017,carnivore,2,skin,0,121.66706243614217,0,group-living
SP435,51.481895608395504,0,0,59.33422419825168,carnivore,2,feathers,1,120.12150729684075,0,group-living
SP436,82.57231091142583,4,0,50.28068367746235,herbivore,0,scales,1,120.50745433828654,0,solitary
SP437,22.39797083570217,4,0,49.88691952709218,omnivore,4,feathers,0,120.8357540138575,0,pair-living
SP438,15.932351212896904,6,0,26.806920713352763,carnivore,2,feathers,1,120.13404088623302,1,solitary
SP439,48.889046022067625,8,0,38.06813172763581,omnivore,2,skin,0,120.24063274402515,0,pair-living
SP440,57.68130897878615,0,1,26.64342367137963,omnivore,2,fur,0,118.9133748230463,0,pair-living
SP441,49.34610503811814,4,0,56.712457893215436,herbivore,0,skin,0,119.10388497156342,0,pair-living
SP442,8.651157999202468,0,1,60.85646492885733,herbivore,2,fur,0,119.05218524487155,0,group-living
SP443,48.21759920974423,2,0,52.79566727240382,omnivore,2,feathers,1,120.60545841682054,0,pair-living
SP444,23.910609989902937,6,1,35.13213954260455,omnivore,2,scales,0,120.07089065282206,0,group-living
SP445,63.39345097660077,2,1,59.820224936157906,omnivore,2,skin,0,119.10396843623441,0,pair-living
SP446,57.331964921936965,0,0,42.467450899747895,omnivore,2,fur,0,120.5800988416352,0,group-living
SP447,31.202404273452895,0,0,32.855407192473386,herbivore,2,feathers,0,120.5434564609541,0,group-living
SP448,39.72266165326613,8,1,35.35595745388308,carnivore,4,fur,0,119.30503400870063,0,group-living
SP449,28.81572956222097,4,0,40.69843364408163,herbivore,2,fur,1,119.97217245537072,0,solitary
SP450,48.74641805453656,4,0,45.49578520484707,carnivore,2,fur,1,120.54714167506047,0,pair-living
SP451,69.10284641002477,2,0,43.38655788348206,omnivore,2,feathers,1,119.14164464588058,0,solitary
SP452,30.285479073289125,6,0,30.87331581828973,carnivore,2,scales,0,120.56622676489594,0,pair-living
SP453,60.08093031035689,4,0,57.133164091856415,herbivore,2,scales,0,120.30102360416356,0,pair-living
SP454,39.39484763255118,8,0,43.49394080563157,herbivore,2,scales,0,119.00080029449897,0,solitary
SP455,34.142543354753116,2,0,37.86246143729349,omnivore,2,fur,0,120.2197967349981,0,group-living
SP456,47.85939280090884,2,0,56.10302361982764,herbivore,4,feathers,0,120.36564858665591,0,pair-living
SP457,29.29515355161252,8,1,33.16593811733469,omnivore,2,fur,0,119.3739988738612,1,group-living
SP458,38.927013893056355,6,0,28.711098164254853,herbivore,4,scales,0,119.45271635013378,0,solitary
SP459,26.04244214822303,8,1,57.72487446598739,herbivore,2,scales,1,118.99158006906882,0,group-living
SP460,89.29450265832779,6,0,63.91387849550339,omnivore,4,feathers,0,119.55100103087611,0,pair-living
SP461,50.70527103943457,8,0,40.37903981348602,carnivore,4,fur,0,119.98791798956285,0,pair-living
SP462,36.005489840148286,8,0,44.540299920828545,herbivore,2,skin,0,119.45547784130568,1,pair-living
SP463,54.27959821468444,0,0,33.53335285479096,carnivore,4,skin,0,118.51511210175612,0,solitary
SP464,47.753439006183406,2,0,45.05492550243393,herbivore,2,scales,1,119.31141197536337,0,pair-living
SP465,45.58060800933554,8,0,40.24294736268803,herbivore,4,feathers,0,119.582707893188,0,solitary
SP466,62.28333400086851,8,0,43.97871559965001,herbivore,2,fur,0,120.81683870963225,0,group-living
SP467,65.1501542009461,4,0,49.09258387597242,herbivore,0,fur,0,120.59476491477693,0,pair-living
SP468,39.38997704778945,2,0,34.01854521969153,carnivore,2,scales,0,120.836221078875,0,pair-living
SP469,38.4836351871064,4,0,41.381886607674325,carnivore,4,scales,0,119.26098110300103,0,pair-living
SP470,44.49896605696712,2,0,26.962185782218217,herbivore,0,fur,1,120.14155077907934,0,group-living
SP471,5.0,4,1,41.45012715886712,herbivore,2,fur,1,117.57695350099847,1,pair-living
SP472,19.696178756028957,8,0,44.065659290830006,carnivore,2,scales,1,120.42892039818099,1,solitary
SP473,77.3374853488905,8,0,47.28982425061078,omnivore,4,fur,0,120.6108976739008,0,group-living
SP474,82.89935427002567,0,1,47.39576540363209,omnivore,2,skin,1,119.64837483213907,0,group-living
SP475,45.01927920887243,4,0,54.03922750736856,carnivore,2,scales,0,120.29542981172177,0,group-living
SP476,61.53113926111533,6,0,29.6033348072668,herbivore,0,fur,0,118.48507572462995,0,group-living
SP477,56.22500309087072,0,1,30.13722970049706,herbivore,2,scales,1,119.19893300960018,1,group-living
SP478,111.57761616910476,4,0,50.2895793639252,omnivore,2,feathers,0,120.76544923843228,0,solitary
SP479,72.39149822869153,4,0,24.61038722994584,omnivore,4,scales,0,120.51125327853957,0,group-living
SP480,47.44164817038467,0,0,46.83300212104993,carnivore,0,scales,1,119.58814548895523,0,pair-living
SP481,30.889191187991486,8,0,33.197070604101064,omnivore,2,feathers,0,120.81136231740471,0,group-living
SP482,17.871073594848554,4,0,60.72814640917181,carnivore,0,skin,0,120.13829811679992,1,group-living
SP483,54.06927271734446,8,0,47.50452407727777,omnivore,2,fur,0,119.49577903607783,1,group-living
SP484,34.87298509431393,0,0,42.80843980286938,omnivore,2,feathers,1,119.81717268939671,0,group-living
SP485,21.554925808046516,8,0,57.277208771391784,omnivore,2,scales,1,119.54458230868846,0,group-living
SP486,37.06854231514947,2,1,34.36597993429049,herbivore,2,fur,1,118.81622404918147,1,solitary
SP487,28.3690399277121,6,1,36.26590365912192,herbivore,4,feathers,0,121.2566858059021,1,solitary
SP488,83.74283270145129,4,0,32.38545166344891,herbivore,2,fur,0,119.43197556670741,0,group-living
SP489,67.63279513898901,6,0,36.349607736510066,omnivore,4,fur,0,119.16763928570309,0,solitary
SP490,49.84054717366765,8,0,45.61115609367388,carnivore,4,feathers,0,118.47065167948664,0,pair-living
SP491,79.59888277780053,4,0,49.939518719937205,carnivore,2,fur,0,117.36403213241087,0,group-living
SP492,51.547366152952364,8,0,54.61421685367543,carnivore,4,skin,0,120.701496868119,1,pair-living
SP493,32.774315973434724,2,0,26.75275953099261,carnivore,2,feathers,0,120.79360868703621,0,pair-living
SP494,80.46248154539315,0,1,43.281370135367084,herbivore,0,skin,1,121.1930385845947,1,group-living
SP495,60.77820087369317,4,0,33.91835468809198,herbivore,2,scales,0,119.85096068382981,0,pair-living
SP496,29.255076913470873,2,0,42.94712908511899,omnivore,0,fur,0,119.67800747270641,0,pair-living
SP497,46.193226438327834,2,0,68.3416358012704,omnivore,2,scales,0,119.49227688669686,0,pair-living
SP498,32.48763493230486,4,0,47.91861762000015,carnivore,2,scales,1,119.58344237016179,0,group-living
SP499,22.344005380713277,8,1,53.99464971148246,herbivore,0,fur,1,121.11979035074019,0,group-living
SP500,68.52355095063282,2,1,64.60691272161047,carnivore,2,feathers,1,119.97348475127104,0,pair-living
SP501,88.18833280940261,6,1,56.273582431747585,omnivore,4,fur,1,120.37807079600141,0,group-living
SP502,22.028648523617175,2,0,40.520855203130154,omnivore,2,scales,0,119.5579931680396,0,group-living
SP503,61.259384733811416,8,0,32.24167913430062,carnivore,2,scales,0,121.3208479062207,0,pair-living
SP504,36.98714861756346,8,0,44.698557304791485,omnivore,2,feathers,0,118.09526112056525,0,group-living
SP505,40.25749232470608,6,0,39.322942157813145,carnivore,2,fur,0,118.77947582528195,0,solitary
SP506,38.15212151522262,2,0,29.754787133808257,herbivore,2,scales,0,120.37971052423455,0,group-living
SP507,32.72018460640368,8,1,47.409249972894685,carnivore,4,skin,0,121.75061075123094,0,solitary
SP508,50.97043255889654,4,0,47.65886298059333,herbivore,2,scales,1,119.77489980024123,0,pair-living
SP509,33.38099767177924,0,0,62.69116700263287,herbivore,2,scales,1,119.15762919427266,0,group-living
SP510,55.40913651559678,0,0,41.38236931163186,omnivore,4,feathers,1,121.00066270515835,0,pair-living
SP511,48.99523781101726,0,0,47.801213889694495,omnivore,4,skin,1,120.3236984420149,0,pair-living
SP512,45.22103906267181,2,0,38.34514585309785,omnivore,2,scales,1,121.29021381199425,0,pair-living
SP513,31.84872675916804,6,1,53.731694306934656,carnivore,2,scales,0,118.70964891525566,0,pair-living
SP514,38.46457338863335,8,1,43.753822038098704,carnivore,2,skin,0,121.21166848601092,0,pair-living
SP515,65.10782451651512,4,1,33.27408391147257,omnivore,2,fur,1,118.45154254323172,0,group-living
SP516,60.01834375248762,4,0,44.86528178334842,carnivore,2,fur,1,119.71182785384514,0,solitary
SP517,30.448895104028978,2,0,48.90522897565001,omnivore,2,scales,0,120.41278275282393,0,group-living
SP518,51.986646108584516,0,0,47.552733874135626,carnivore,4,scales,1,120.18601337819909,0,group-living
SP519,65.02774246743579,2,0,55.45896715495869,herbivore,2,fur,0,121.06059233598236,0,group-living
SP520,16.61189437757257,6,1,30.519436279593105,herbivore,2,feathers,0,118.17333998299078,0,group-living
SP521,60.8672038475987,6,0,36.572574099850584,omnivore,2,skin,1,120.14100747969904,0,solitary
SP522,36.74752482108307,8,0,51.39787331795537,carnivore,2,skin,0,121.19964203278394,0,group-living
SP523,61.41197337186318,8,0,37.74731022038929,carnivore,2,feathers,0,120.0592942270721,0,pair-living
SP524,34.73481686914966,6,0,47.40471249330207,herbivore,2,feathers,0,118.8576603202333,0,group-living
SP525,13.902357986709617,6,1,20.802547525882375,herbivore,4,feathers,1,121.00750739482665,0,group-living
SP526,17.449151242336747,6,0,72.15946572312882,omnivore,2,feathers,0,119.3516897298563,0,solitary
SP527,50.96169893322764,2,0,42.302814684426636,herbivore,2,feathers,1,119.17567698793712,0,solitary
SP528,55.194450034429636,6,0,56.93956259988278,omnivore,2,feathers,0,119.04986424711649,0,pair-living
SP529,31.913667497911828,4,0,41.63102174416509,herbivore,2,skin,0,119.80131488705103,0,group-living
SP530,62.77184917554748,0,1,49.146985287308866,herbivore,2,feathers,1,120.18306022037287,0,group-living
SP531,16.7695987546208,6,1,59.91919646345272,carnivore,2,fur,0,118.73089994529693,0,group-living
SP532,48.678404027053666,0,1,56.65806019208385,herbivore,0,feathers,1,118.93635412327005,0,pair-living
SP533,25.77967600475087,2,1,42.955450203147755,herbivore,4,feathers,0,119.30551712413778,0,solitary
SP534,36.96327784395682,0,0,43.64745674606308,omnivore,0,skin,1,119.04501135211336,0,pair-living
SP535,50.94797342632828,2,0,55.035665601832854,herbivore,2,skin,0,120.03675822654942,0,group-living
SP536,32.791732694320956,4,0,68.33244404285301,omnivore,2,feathers,0,120.36122159640088,0,solitary
SP537,42.308889115403495,2,0,46.92282674399041,herbivore,4,skin,0,120.2238738102666,1,solitary
SP538,70.1258561842888,2,1,64.57063640541641,herbivore,2,scales,0,120.2253318887478,0,pair-living
SP539,38.462162609537025,8,0,42.58585589579794,omnivore,2,skin,1,121.67099171528861,0,solitary
SP540,66.71384224130284,6,1,54.51960363509802,carnivore,0,skin,0,120.42368359962715,1,solitary
SP541,27.405862906847638,6,0,56.011557622472864,omnivore,2,skin,0,120.78396424788924,0,group-living
SP542,60.59608355830566,4,0,40.900394961472266,omnivore,2,skin,0,119.58538425022303,0,group-living
SP543,78.83137241315801,4,0,37.52921920698358,omnivore,2,fur,0,120.9440061426615,0,solitary
SP544,5.0,6,1,56.453891885473524,carnivore,2,fur,1,119.53764747620667,0,solitary
SP545,34.062094890590465,8,0,39.684430627569434,herbivore,0,fur,0,120.41144832758859,0,pair-living
SP546,61.5414425436108,6,0,36.05650087324597,omnivore,4,feathers,1,118.62863313181762,0,pair-living
SP547,45.93909227914015,8,0,38.16040498200903,omnivore,2,feathers,1,120.16623413198812,0,solitary
SP548,57.422917467426174,4,0,39.643866615745885,carnivore,2,scales,1,119.02461976483066,0,group-living
